rt,InChIKey,smiles,name,inchi
14.54658181,SIOXPEMLGUPBBT,C1=CC=NC(=C1)C(=O)O,picolinic acid,"InChI=1S/C6H5NO2/c8-6(9)5-3-1-2-4-7-5/h1-4H,(H,8,9)"
14.91700157,KJWQVTFGBFEXMV,COC1=CC(=CC(=C1OS(=O)(=O)O)OC)C=CC(=O)O,sinapic acid 4-O-sulfate,"InChI=1S/C11H12O8S/c1-17-8-5-7(3-4-10(12)13)6-9(18-2)11(8)19-20(14,15)16/h3-6H,1-2H3,(H,12,13)(H,14,15,16)"
86.32339355,GPDXFYPVHRESMA,C1=C(C(=CC(=C1O)O)O)C(=O)O,"2,4,5-trihydroxybenzoic acid","InChI=1S/C7H6O5/c8-4-2-6(10)5(9)1-3(4)7(11)12/h1-2,8-10H,(H,11,12)"
137.7547216,SUHOOTKUPISOBE,C(COP(=O)(O)O)N,O-phosphoethanolamine,"InChI=1S/C2H8NO4P/c3-1-2-7-8(4,5)6/h1-3H2,(H2,4,5,6)"
86.5892392,UCMIRNVEIXFBKS,C(CN)C(=O)O,beta-Alanine,"InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)"
16.95498151,GZVIQGVWSNEONZ,C1=CC(=CC=C1CCC(CC(CCC2=CC=C(C=C2)O)O)O)O,hannokinol,"InChI=1S/C19H24O4/c20-16-7-1-14(2-8-16)5-11-18(22)13-19(23)12-6-15-3-9-17(21)10-4-15/h1-4,7-10,18-23H,5-6,11-13H2"
80.32227481,RRVLNNMINXAIKC,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)OS(=O)(=O)O)O)C,sulfocholic acid,"InChI=1S/C24H40O8S/c1-13(4-7-21(27)28)16-5-6-17-22-18(12-20(26)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)32-33(29,30)31/h13-20,22,25-26H,4-12H2,1-3H3,(H,27,28)(H,29,30,31)"
22.85864601,SUZRRICLUFMAQD,CNCCS(=O)(=O)O,2-(methylamino)ethanesulfonic acid a,"InChI=1S/C3H9NO3S/c1-4-2-3-8(5,6)7/h4H,2-3H2,1H3,(H,5,6,7)"
69.47456364,QDYWROGINJISOM,C1=CC=C2C(=C1)C(C(=N2)S(=O)(=O)O)CC(=O)O,indole-3-acetate-2-sulfonate,"InChI=1S/C10H9NO5S/c12-9(13)5-7-6-3-1-2-4-8(6)11-10(7)17(14,15)16/h1-4,7H,5H2,(H,12,13)(H,14,15,16)"
55.98348718,FIDISSFBBFUTOK,CC(CC=CCC(C)C(CC(=O)O)O)C(CC(=O)O)O,"3,10-dihydroxy-4,9-dimethyldodec-6-enedioic acid","InChI=1S/C14H24O6/c1-9(11(15)7-13(17)18)5-3-4-6-10(2)12(16)8-14(19)20/h3-4,9-12,15-16H,5-8H2,1-2H3,(H,17,18)(H,19,20)"
18.12199921,HKOSMOOPBHNACF,CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)COS(=O)(=O)O)O)C)C)C2C1(C)O)C)C(=O)OC6C(C(C(C(O6)CO)O)O)O,NP-022920_sulfate glycoside,"InChI=1S/C36H58O13S/c1-19-9-14-36(30(42)49-29-27(41)26(40)25(39)21(17-37)48-29)16-15-33(4)20(28(36)35(19,6)43)7-8-23-31(2)12-11-24(38)32(3,18-47-50(44,45)46)22(31)10-13-34(23,33)5/h7,19,21-29,37-41,43H,8-18H2,1-6H3,(H,44,45,46)"
94.91583404,NHXZRXLFOBFMDM,CC(C)CC(C(=O)O)NC(=O)C1CCCN1C(=O)C(C(C)C)N,diprotin B,"InChI=1S/C16H29N3O4/c1-9(2)8-11(16(22)23)18-14(20)12-6-5-7-19(12)15(21)13(17)10(3)4/h9-13H,5-8,17H2,1-4H3,(H,18,20)(H,22,23)"
144.9607994,NGHMDNPXVRFFGS,C(C(C(C=O)O)O)OP(=O)(O)O,erythrose 4-phosphate,"InChI=1S/C4H9O7P/c5-1-3(6)4(7)2-11-12(8,9)10/h1,3-4,6-7H,2H2,(H2,8,9,10)"
143.2802297,CKLMBUIIPNQRLI,COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)OC4C(C(C(C(O4)COC5C(C(CO5)(COC6C(C(CO6)(CO)O)O)O)O)O)O)O,biochanin A 7-O-.beta.-D-apiofuranosyl-(1->5)-.beta.-D-apiofuranosyl-(1->6)-.beta.-D-glucopyranoside,"InChI=1S/C32H38O18/c1-43-15-4-2-14(3-5-15)17-8-44-19-7-16(6-18(34)21(19)22(17)35)49-28-25(38)24(37)23(36)20(50-28)9-45-29-27(40)32(42,12-47-29)13-48-30-26(39)31(41,10-33)11-46-30/h2-8,20,23-30,33-34,36-42H,9-13H2,1H3"
17.54328397,ATBOMIWRCZXYSZ,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCCC=CCC=CCCCCC,PG 16:0_18:2,"InChI=1S/C40H75O10P/c1-3-5-7-9-11-13-15-17-18-20-22-24-26-28-30-32-40(44)50-38(36-49-51(45,46)48-34-37(42)33-41)35-47-39(43)31-29-27-25-23-21-19-16-14-12-10-8-6-4-2/h11,13,17-18,37-38,41-42H,3-10,12,14-16,19-36H2,1-2H3,(H,45,46)"
42.3573761,ADVGKWPZRIDURE,CC(=O)NC1=CC=CC=C1O,2-acetamidophenol,"InChI=1S/C8H9NO2/c1-6(10)9-7-4-2-3-5-8(7)11/h2-5,11H,1H3,(H,9,10)"
95.47261028,IAJILQKETJEXLJ,C(=O)C(C(C(C(C(=O)O)O)O)O)O,glucuronic acid,"InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)"
16.7798114,PAZGBAOHGQRCBP,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCCC=CCCCCCCCC,PG 16:0_18:1,"InChI=1S/C40H77O10P/c1-3-5-7-9-11-13-15-17-18-20-22-24-26-28-30-32-40(44)50-38(36-49-51(45,46)48-34-37(42)33-41)35-47-39(43)31-29-27-25-23-21-19-16-14-12-10-8-6-4-2/h17-18,37-38,41-42H,3-16,19-36H2,1-2H3,(H,45,46)"
42.36953737,BIABMEZBCHDPBV,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)OC(=O)CCCCCCCCCCCCCCC,PG 16:0_16:0,"InChI=1S/C38H75O10P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-37(41)45-33-36(34-47-49(43,44)46-32-35(40)31-39)48-38(42)30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h35-36,39-40H,3-34H2,1-2H3,(H,43,44)"
17.65193533,WYQAWCKJZZTWLZ,CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(OS(=O)(=O)O)CCC4(C)C3CCC12C,sterol 24:2;O3;S,"InChI=1S/C24H38O7S/c1-14(4-7-21(26)27)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(31-32(28,29)30)12-15(23)13-20(22)25/h14-19,22H,4-13H2,1-3H3,(H,26,27)(H,28,29,30)"
